gameId,actions
0022200160,"{'actionNumber': 108, 'clock': 'PT04M50.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T00:27:15.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 105, 'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '22', 'playerTotal': 1, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T00:27:36Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1630188, 'name': 'Jalen Smith', 'nameI': 'J. Smith', 'firstName': 'Jalen', 'familyName': 'Smith'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 1627750, 'name': 'Jamal Murray', 'nameI': 'J. Murray', 'firstName': 'Jamal', 'familyName': 'Murray'}, {'personId': 203932, 'name': 'Aaron Gordon', 'nameI': 'A. Gordon', 'firstName': 'Aaron', 'familyName': 'Gordon'}], 'orderNumber': 1080000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 109, 'clock': 'PT04M50.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T00:27:15.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 106, 'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '22', 'playerTotal': 1, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T00:27:36Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1090000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 110, 'clock': 'PT04M50.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T00:27:15.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'substitution', 'success': '1', 'subType': 'in', 'qualifiers': [], 'previousAction': 107, 'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland', 'x': 0.0, 'y': 0.0, 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '22', 'playerTotal': 1, 'description': 'Substitution SubstitutionIn', 'edited': '2022-11-10T00:27:36Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1100000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 111, 'clock': 'PT04M33.00S', 'shotClock': 'PT07.00S', 'timeActual': '2022-11-10T00:28:01.4Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '1', 'subType': 'hook', 'descriptor': 'turnaround', 'qualifiers': ['pointsinthepaint'], 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 11.12023653088042, 'y': 56.86274509803921, 'area': 'In The Paint (Non-RA)', 'areaDetail': '0-8 Center', 'side': 'left', 'shotDistance': 6.23, 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '24', 'playerTotal': 6, 'description': 'TwoPoints Hook Turnaround Made', 'edited': '2022-11-10T00:28:06Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1110000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 112, 'clock': 'PT04M08.00S', 'shotClock': 'PT03.80S', 'timeActual': '2022-11-10T00:28:24.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '3pt', 'success': '0', 'subType': 'jumpshot', 'qualifiers': [], 'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner', 'x': 66.3107752956636, 'y': 48.77450980392157, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'right', 'shotDistance': 26.43, 'possession': 1610612754, 'scoreHome': '17', 'scoreAway': '24', 'playerTotal': 2, 'description': 'ThreePoints Jumpshot Missed', 'edited': '2022-11-10T00:28:32Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [113], 'orderNumber': 1120000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 113, 'clock': 'PT04M05.00S', 'shotClock': 'PT03.80S', 'timeActual': '2022-11-10T00:28:27.9Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'rebound', 'success': '1', 'subType': 'defensive', 'qualifiers': [], 'previousAction': 112, 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 66.3107752956636, 'y': 48.77450980392157, 'area': 'Above the Break 3', 'areaDetail': '24+ Center', 'side': 'right', 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '24', 'playerTotal': 1, 'description': 'Rebound Defensive', 'edited': '2022-11-10T00:28:32Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1130000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 114, 'clock': 'PT04M00.00S', 'shotClock': 'PT24.00S', 'timeActual': '2022-11-10T00:28:35.3Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'turnover', 'success': '1', 'subType': 'outofbounds', 'descriptor': 'badpass', 'qualifiers': [], 'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope', 'x': 27.020367936925098, 'y': 28.921568627450984, 'area': 'Mid-Range', 'areaDetail': '16-24 Right Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '17', 'scoreAway': '24', 'playerTotal': 1, 'description': 'Turnover OutOfBounds BadPass', 'edited': '2022-11-10T00:28:41Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1140000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 116, 'clock': 'PT03M52.00S', 'shotClock': 'PT15.00S', 'timeActual': '2022-11-10T00:28:53.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': '2pt', 'success': '1', 'subType': 'jumpshot', 'descriptor': 'fadeaway', 'qualifiers': ['pointsinthepaint', 'fromturnover'], 'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin', 'x': 91.80354796320631, 'y': 63.48039215686274, 'area': 'In The Paint (Non-RA)', 'areaDetail': '0-8 Center', 'side': 'right', 'shotDistance': 7.17, 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '24', 'playerTotal': 1, 'description': 'TwoPoints Jumpshot Fadeaway Made', 'edited': '2022-11-10T00:28:59Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [117], 'orderNumber': 1150000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 117, 'clock': 'PT03M52.00S', 'shotClock': 'PT15.00S', 'timeActual': '2022-11-10T00:28:53.6Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612754, 'teamTricode': 'IND', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 116, 'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton', 'x': 91.80354796320631, 'y': 63.48039215686274, 'area': 'In The Paint (Non-RA)', 'areaDetail': '0-8 Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '24', 'playerTotal': 3, 'description': 'Assist', 'edited': '2022-11-10T00:28:55Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1160000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 118, 'clock': 'PT03M35.00S', 'shotClock': 'PT09.00S', 'timeActual': '2022-11-10T00:29:10.4Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': '2pt', 'success': '1', 'subType': 'hook', 'qualifiers': ['pointsinthepaint'], 'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic', 'x': 9.149145860709593, 'y': 49.754901960784316, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'shotDistance': 3.35, 'possession': 1610612743, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 7, 'description': 'TwoPoints Hook Made', 'edited': '2022-11-10T00:29:14Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [180], 'orderNumber': 1170000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 180, 'clock': 'PT03M35.00S', 'shotClock': 'PT09.00S', 'timeActual': '2022-11-10T00:29:10.4Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'assist', 'success': '1', 'qualifiers': [], 'previousAction': 118, 'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown', 'x': 9.149145860709593, 'y': 49.754901960784316, 'area': 'Restricted Area', 'areaDetail': '0-8 Center', 'side': 'left', 'possession': 1610612743, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'Assist', 'edited': '2022-11-10T00:37:58Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'orderNumber': 1175000, 'isTargetScoreLastPeriod': False}"
0022200160,"{'actionNumber': 119, 'clock': 'PT03M25.00S', 'shotClock': 'PT19.00S', 'timeActual': '2022-11-10T00:29:21.1Z', 'period': 1, 'periodNumber': 1, 'periodType': 'REGULAR', 'teamId': 1610612743, 'teamTricode': 'DEN', 'actionType': 'foul', 'success': '1', 'subType': 'personal', 'qualifiers': [], 'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown', 'x': 69.33311432325887, 'y': 21.07843137254902, 'area': 'Above the Break 3', 'areaDetail': '24+ Left Center', 'side': 'right', 'possession': 1610612754, 'scoreHome': '19', 'scoreAway': '26', 'playerTotal': 1, 'description': 'Foul Personal', 'edited': '2022-11-10T00:29:49Z', 'playersHome': [{'personId': 1630169, 'name': 'Tyrese Haliburton', 'nameI': 'T. Haliburton', 'firstName': 'Tyrese', 'familyName': 'Haliburton'}, {'personId': 1631097, 'name': 'Bennedict Mathurin', 'nameI': 'B. Mathurin', 'firstName': 'Bennedict', 'familyName': 'Mathurin'}, {'personId': 1630543, 'name': 'Isaiah Jackson', 'nameI': 'I. Jackson', 'firstName': 'Isaiah', 'familyName': 'Jackson'}, {'personId': 1627741, 'name': 'Buddy Hield', 'nameI': 'B. Hield', 'firstName': 'Buddy', 'familyName': 'Hield'}, {'personId': 1626167, 'name': 'Myles Turner', 'nameI': 'M. Turner', 'firstName': 'Myles', 'familyName': 'Turner'}], 'playersAway': [{'personId': 1630538, 'name': 'Bones Hyland', 'nameI': 'B. Hyland', 'firstName': 'Bones', 'familyName': 'Hyland'}, {'personId': 203484, 'name': 'Kentavious Caldwell-Pope', 'nameI': 'K. Caldwell-Pope', 'firstName': 'Kentavious', 'familyName': 'Caldwell-Pope'}, {'personId': 1628971, 'name': 'Bruce Brown', 'nameI': 'B. Brown', 'firstName': 'Bruce', 'familyName': 'Brown'}, {'personId': 203999, 'name': 'Nikola Jokic', 'nameI': 'N. Jokic', 'firstName': 'Nikola', 'familyName': 'Jokic'}, {'personId': 201145, 'name': 'Jeff Green', 'nameI': 'J. Green', 'firstName': 'Jeff', 'familyName': 'Green'}], 'linkedActions': [120], 'orderNumber': 1180000, 'isTargetScoreLastPeriod': False}"
